CustomerID,Age,Gender,Tenure_Months,Monthly_Charges,Total_Spend,Num_Complaints,Has_Premium,Contract_Type,Internet_Service,Churn
1403,63,Male,48,60.61,3015.61,0,1,One Year,DSL,0
1404,41,Male,66,56.05,2744.7,0,0,Month-to-Month,DSL,0
1405,67,Male,70,71.19,2297.34,3,1,Two Year,DSL,1
1406,49,Male,28,63.16,2617.31,1,1,Two Year,Fiber,0
1407,64,Female,26,73.44,2612.67,2,1,Month-to-Month,None,0
1408,39,Female,25,94.05,2651.76,0,1,Two Year,None,0
1409,40,Female,12,61.87,1552.56,0,1,Month-to-Month,DSL,0
1410,19,Female,5,42.34,2657.86,3,0,One Year,Fiber,1
1411,44,Male,48,55.97,2147.52,2,1,One Year,Fiber,0
1412,59,Male,37,81.67,3332.49,2,1,Month-to-Month,Fiber,0
1413,19,Male,44,83.56,2606.33,6,1,One Year,DSL,0
1414,43,Male,15,78.12,3168.38,0,1,One Year,Fiber,0
1415,34,Female,43,96.01,2258.57,2,0,Month-to-Month,Fiber,1
1416,57,Male,48,66.27,2287.43,0,1,One Year,Fiber,0
1417,50,Male,70,111.04,3695.4,0,0,Two Year,None,0
1418,26,Female,46,86.36,2849.07,5,1,One Year,DSL,0
1419,60,Female,43,20.0,1928.39,2,0,Month-to-Month,None,0
1420,65,Female,21,106.01,3217.58,2,0,Two Year,None,0
1421,56,Female,23,54.66,2073.36,2,0,Two Year,DSL,0
1422,46,Male,47,49.32,2680.56,1,0,One Year,None,0
1423,59,Male,15,80.48,3969.34,3,0,Two Year,Fiber,0
1424,43,Female,25,35.24,1354.97,2,1,Month-to-Month,Fiber,0
1425,52,Male,36,56.09,2359.37,3,0,Two Year,Fiber,0
1426,67,Male,51,101.14,2826.62,2,1,One Year,Fiber,0
1427,42,Male,15,81.12,3111.76,0,0,One Year,DSL,0
1428,41,Female,68,86.24,1507.01,1,0,Two Year,None,0
1429,30,Male,21,56.86,1271.37,0,1,Month-to-Month,None,0
1430,24,Female,13,39.23,3372.6,2,0,Month-to-Month,Fiber,0
1431,53,Male,19,84.14,1923.67,3,0,One Year,Fiber,1
1432,62,Male,34,88.61,1890.17,5,0,One Year,None,1
1433,37,Male,68,87.7,3740.2,1,0,Month-to-Month,DSL,0
1434,18,Female,52,74.18,2555.76,2,1,Two Year,None,0
1435,25,Male,27,50.66,2560.99,1,0,Two Year,Fiber,0
1436,63,Female,29,118.76,2356.16,1,0,Two Year,Fiber,0
1437,33,Female,28,79.6,1520.81,2,1,Two Year,DSL,0
1438,31,Female,35,66.52,3040.56,3,1,Month-to-Month,None,0
1439,29,Male,8,66.61,2827.56,2,0,One Year,DSL,0
1440,68,Male,16,72.99,2634.95,1,0,One Year,DSL,0
1441,40,Male,36,91.39,2406.94,1,1,Two Year,Fiber,0
1442,32,Male,30,73.79,2266.14,2,0,Month-to-Month,None,0
1443,45,Female,18,87.17,3229.99,1,1,Month-to-Month,Fiber,1
1444,51,Female,2,73.03,2386.97,1,0,Two Year,None,0
1445,19,Female,49,67.75,2448.75,2,1,Two Year,Fiber,0
1446,49,Male,4,82.83,2923.91,0,1,Two Year,Fiber,0
1447,40,Female,7,82.07,2666.37,1,1,One Year,None,0
1448,39,Male,39,66.61,3813.82,2,0,Two Year,None,0
1449,68,Female,13,55.02,1090.91,4,0,One Year,Fiber,1
1450,42,Male,31,76.83,2739.93,0,0,Month-to-Month,None,0
1451,39,Male,71,71.57,1935.52,2,0,Month-to-Month,Fiber,0
1452,39,Female,63,58.9,1746.33,2,1,One Year,None,0
1453,66,Female,56,53.15,2134.35,1,1,One Year,Fiber,0
1454,69,Female,42,78.21,2543.74,1,1,One Year,Fiber,0
1455,59,Female,61,81.0,2579.26,1,0,One Year,Fiber,0
1456,23,Male,42,62.8,1286.16,2,0,Two Year,DSL,0
1457,32,Female,56,58.4,2067.13,2,0,Month-to-Month,None,0
1458,60,Female,36,53.39,2724.98,2,1,Two Year,Fiber,0
1459,54,Female,68,77.65,1798.46,2,0,One Year,DSL,0
1460,50,Male,7,53.92,1608.17,1,0,Two Year,Fiber,1
1461,25,Male,54,114.82,695.09,3,1,Two Year,DSL,0
1462,61,Female,1,61.79,1969.45,1,1,Month-to-Month,Fiber,0
1463,61,Male,44,21.5,1580.3,0,0,Two Year,Fiber,0
1464,22,Female,45,69.4,1712.85,1,1,Month-to-Month,DSL,0
1465,56,Male,47,68.54,2282.54,0,0,One Year,DSL,0
1466,21,Male,13,92.23,2020.14,0,1,Two Year,None,0
1467,23,Male,22,75.76,1567.01,0,1,One Year,None,0
1468,62,Male,21,53.32,807.33,0,1,Month-to-Month,DSL,0
1469,49,Female,9,64.27,2741.85,0,0,One Year,None,0
1470,69,Female,26,76.55,3102.26,1,0,One Year,DSL,0
1471,47,Female,9,26.71,2182.6,0,0,Month-to-Month,None,0
1472,64,Male,15,96.77,2287.38,1,1,One Year,Fiber,0
1473,52,Female,10,53.38,2502.25,0,1,One Year,None,1
1474,57,Female,42,98.34,3763.03,0,1,One Year,Fiber,0
1475,69,Female,24,77.85,1245.83,2,1,Two Year,Fiber,0
1476,33,Male,49,82.59,2168.41,0,0,One Year,None,0
1477,30,Male,26,92.99,1122.42,2,0,Month-to-Month,DSL,1
1478,67,Male,37,81.46,2789.85,3,0,Two Year,Fiber,0
1479,59,Female,68,83.46,2384.83,0,1,Two Year,Fiber,0
1480,47,Female,50,66.71,2662.39,0,1,Month-to-Month,None,0
1481,36,Female,24,77.44,2622.5,1,0,One Year,DSL,0
1482,34,Male,19,58.25,3292.57,3,1,Two Year,DSL,0
1483,36,Male,60,63.13,2930.51,3,0,Two Year,None,1
1484,45,Female,39,109.29,3164.41,0,1,Two Year,DSL,0
1485,43,Male,18,53.84,1647.57,0,1,One Year,None,0
1486,54,Male,19,73.09,3454.54,1,0,Two Year,None,0
1487,43,Male,36,72.27,1922.11,2,0,Month-to-Month,None,1
1488,40,Male,55,63.78,1968.1,1,1,One Year,Fiber,0
1489,26,Female,69,80.29,2716.67,4,0,Month-to-Month,Fiber,1
1490,29,Male,47,81.79,2741.53,0,0,Month-to-Month,Fiber,0
1491,18,Male,49,51.48,1642.51,2,1,Two Year,None,0
1492,18,Male,33,72.03,2361.38,0,1,Two Year,Fiber,0
1493,64,Male,21,48.35,3690.59,1,1,Two Year,Fiber,0
1494,51,Female,22,85.77,1325.33,2,0,Month-to-Month,Fiber,0
1495,49,Female,48,73.53,3688.18,0,1,One Year,None,0
1496,65,Male,37,71.65,2306.64,3,1,Two Year,None,0
1497,42,Male,15,83.18,629.8,0,1,Two Year,None,0
1498,57,Male,35,64.49,1406.61,2,1,Month-to-Month,Fiber,0
1499,62,Male,71,88.28,1729.22,1,1,One Year,DSL,0
1500,18,Male,32,51.03,2000.86,1,0,Month-to-Month,Fiber,0
1501,33,Male,11,98.24,2416.23,1,1,Two Year,Fiber,0
1502,56,Female,10,58.98,337.22,3,1,Month-to-Month,None,1
1503,22,Male,57,36.08,2649.44,0,0,Two Year,None,0
1504,39,Female,25,63.43,1655.93,0,1,One Year,Fiber,0
1505,46,Female,2,61.16,3612.42,0,1,Month-to-Month,Fiber,0
1506,20,Male,64,63.28,2283.86,3,0,Two Year,DSL,1
1507,29,Female,35,74.63,3254.28,1,1,Two Year,DSL,0
1508,43,Female,7,91.96,3388.28,0,0,Two Year,None,0
1509,33,Female,18,66.17,3366.62,2,1,Two Year,DSL,0
1510,68,Female,67,56.17,2046.87,2,0,Month-to-Month,DSL,0
1511,54,Female,42,47.47,2036.64,1,0,Two Year,None,0
1512,39,Female,39,60.64,2320.02,0,1,Month-to-Month,DSL,0
1513,46,Male,41,32.24,3008.99,2,0,Two Year,Fiber,0
1514,31,Female,24,55.5,2091.44,3,0,Month-to-Month,DSL,1
1515,45,Female,60,94.88,2404.59,2,1,Month-to-Month,None,0
1516,22,Female,46,53.53,2718.88,1,1,Two Year,Fiber,0
1517,64,Male,19,82.57,1776.09,1,0,Two Year,DSL,0
1518,66,Female,68,45.47,1725.51,1,1,Two Year,Fiber,0
1519,47,Male,42,105.42,2373.39,0,0,Two Year,Fiber,0
1520,63,Female,32,106.75,2479.34,3,0,One Year,DSL,1
1521,69,Male,39,81.82,2847.11,2,1,Two Year,DSL,0
1522,22,Male,36,109.83,3037.51,0,1,Two Year,None,0
1523,29,Female,36,77.12,1620.75,3,0,Two Year,None,0
1524,33,Female,3,85.37,1850.33,1,1,Month-to-Month,Fiber,0
1525,43,Male,8,95.24,1723.4,2,1,Two Year,None,0
1526,43,Female,70,73.59,3629.96,3,0,Month-to-Month,Fiber,1
1527,65,Male,41,38.95,2403.78,0,0,Month-to-Month,Fiber,0
1528,38,Male,68,85.78,2512.9,1,0,Month-to-Month,None,0
1529,56,Male,13,60.56,2546.22,0,0,Month-to-Month,None,0
1530,53,Male,49,62.05,1927.46,3,0,One Year,None,0
1531,50,Male,60,75.96,3751.42,1,0,Two Year,DSL,0
1532,47,Female,2,81.33,2828.82,1,1,Month-to-Month,Fiber,0
1533,54,Male,60,73.0,2531.67,3,0,Two Year,Fiber,1
1534,40,Male,5,82.71,1615.79,0,1,Month-to-Month,Fiber,0
1535,27,Female,44,55.86,1570.45,3,1,One Year,None,0
1536,22,Male,27,69.15,2252.87,3,0,Month-to-Month,None,1
1537,53,Female,32,86.98,1940.01,0,1,Two Year,None,0
1538,51,Female,21,105.46,1646.04,1,0,Two Year,None,0
1539,69,Female,8,112.53,2203.23,2,1,One Year,None,1
1540,48,Male,50,78.66,2326.86,3,0,Two Year,DSL,0
1541,27,Male,67,86.8,2613.43,2,0,Two Year,None,0
1542,36,Male,44,109.63,2096.86,1,0,Month-to-Month,Fiber,0
1543,49,Female,58,56.58,1693.92,4,0,Two Year,None,1
1544,18,Male,3,82.59,1721.66,1,1,Month-to-Month,Fiber,0
1545,22,Female,70,85.37,3470.38,2,1,One Year,None,0
1546,62,Male,2,98.96,1498.59,2,1,Two Year,None,0
1547,21,Female,44,47.26,2790.55,3,1,Month-to-Month,Fiber,0
1548,33,Male,2,51.21,2915.64,1,1,Two Year,Fiber,0
1549,41,Male,35,70.43,2402.98,1,0,Month-to-Month,Fiber,0
1550,33,Male,30,77.55,3914.26,1,0,One Year,Fiber,0
1551,19,Female,8,92.46,2901.38,1,0,Month-to-Month,DSL,1
1552,66,Female,22,80.35,3974.32,5,0,Two Year,Fiber,0
1553,45,Male,44,66.97,1979.15,0,0,Month-to-Month,None,0
1554,49,Male,58,78.33,1992.84,2,1,Two Year,None,0
1555,44,Female,36,76.02,2922.03,1,0,One Year,DSL,0
1556,37,Female,69,104.9,2290.83,3,0,Month-to-Month,Fiber,1
1557,41,Female,31,73.31,3848.53,3,1,Two Year,None,0
1558,29,Male,47,62.34,2773.36,0,1,Two Year,DSL,0
1559,67,Female,55,78.99,1664.34,3,0,Two Year,None,1
1560,52,Male,62,73.97,1110.55,0,0,Month-to-Month,DSL,0
1561,50,Female,30,38.58,2437.41,1,1,Month-to-Month,DSL,0
1562,50,Male,55,69.69,2428.7,1,0,Month-to-Month,Fiber,0
1563,68,Female,16,67.99,2751.01,0,0,One Year,DSL,0
1564,60,Female,12,59.12,3468.55,2,0,Two Year,None,0
1565,54,Female,17,90.71,3363.29,0,1,Two Year,None,0
1566,29,Female,16,54.29,2036.88,1,0,One Year,Fiber,0
1567,20,Female,12,79.11,1464.94,2,0,One Year,Fiber,0
1568,18,Male,8,67.04,1512.7,1,1,Month-to-Month,DSL,0
1569,50,Female,3,72.15,1910.56,1,1,Month-to-Month,Fiber,0
1570,57,Female,16,78.24,2206.61,2,1,Month-to-Month,None,0
1571,27,Female,30,43.85,2744.05,3,0,Month-to-Month,None,1
1572,60,Male,23,73.83,1859.23,1,1,Month-to-Month,Fiber,0
1573,61,Female,5,115.78,2724.31,0,0,Month-to-Month,Fiber,1
1574,46,Male,65,38.86,2789.63,1,1,One Year,Fiber,0
1575,30,Female,30,68.85,2614.68,5,0,One Year,DSL,0
1576,29,Female,21,92.46,1597.1,1,1,One Year,DSL,0
1577,48,Male,70,76.03,2874.26,2,0,Two Year,None,0
1578,63,Female,22,83.76,4165.02,1,0,Two Year,DSL,0
1579,19,Male,32,22.49,2696.72,1,1,Month-to-Month,DSL,0
1580,68,Male,33,81.96,137.54,3,1,One Year,DSL,0
1581,67,Female,16,54.77,3492.7,0,0,Two Year,DSL,0
1582,52,Male,38,76.2,1937.8,0,1,Two Year,None,0
1583,40,Female,14,69.41,4312.57,2,0,One Year,Fiber,0
1584,34,Female,36,115.57,2593.09,3,1,Two Year,None,1
1585,43,Male,23,80.93,1152.24,1,1,Two Year,DSL,0
1586,25,Male,66,67.75,848.24,1,0,One Year,Fiber,0
1587,46,Male,2,39.81,3731.79,3,1,Two Year,Fiber,1
1588,43,Male,65,72.42,3384.72,1,1,One Year,Fiber,0
1589,27,Female,67,86.46,4280.82,0,0,Two Year,None,0
1590,43,Female,52,68.39,2508.74,4,0,One Year,Fiber,0
1591,51,Male,62,59.89,2454.78,1,1,Two Year,None,0
1592,68,Female,23,58.55,2193.82,3,0,Two Year,None,0
1593,58,Female,26,80.7,1973.37,0,1,One Year,DSL,0
1594,24,Female,68,85.19,2186.06,1,1,Two Year,DSL,0
1595,21,Female,55,97.22,2673.97,0,0,One Year,Fiber,0
1596,67,Male,6,50.1,1824.88,3,0,One Year,Fiber,1
1597,62,Male,35,80.52,1164.57,0,0,Two Year,DSL,0
1598,28,Female,22,67.57,2627.9,1,0,Month-to-Month,None,0
1599,46,Male,43,68.16,1807.04,1,0,Two Year,None,0
1600,53,Male,15,78.04,100.0,2,0,Month-to-Month,DSL,0
1601,42,Male,60,78.15,2942.05,2,1,Month-to-Month,None,0
1602,38,Female,12,80.58,1613.55,3,1,Two Year,DSL,0
1603,53,Female,49,48.85,3029.43,4,0,Month-to-Month,DSL,1
1604,27,Female,42,55.0,3010.28,2,1,One Year,Fiber,0
1605,54,Male,38,99.72,2726.87,1,1,One Year,Fiber,0
1606,26,Female,45,65.59,4497.45,1,1,Month-to-Month,DSL,0
1607,41,Female,35,76.12,2389.56,2,1,One Year,Fiber,0
1608,52,Male,30,91.09,2271.49,0,0,Two Year,DSL,0
1609,66,Female,30,79.27,3046.94,1,1,One Year,None,0
1610,52,Female,6,80.93,2455.64,1,1,Month-to-Month,None,0
1611,65,Male,67,87.89,3428.39,0,0,Two Year,None,0
1612,53,Male,7,27.67,1484.96,1,0,One Year,None,0
1613,35,Male,52,60.2,1498.26,1,0,Two Year,DSL,0
1614,66,Female,14,79.37,3112.65,1,0,Month-to-Month,None,0
1615,56,Female,15,97.75,1568.15,1,1,One Year,None,0
1616,49,Female,21,71.32,2987.28,4,0,Two Year,None,0
1617,41,Male,35,53.11,2796.0,2,1,Two Year,None,0
1618,40,Male,66,53.64,1944.41,2,1,One Year,DSL,0
1619,49,Female,2,87.68,2793.74,1,0,Two Year,None,1
1620,54,Female,35,65.64,1512.33,1,0,Two Year,Fiber,0
1621,29,Male,20,69.86,1700.08,0,0,Month-to-Month,Fiber,1
1622,66,Male,10,82.3,2310.25,0,0,Month-to-Month,Fiber,1
1623,30,Male,25,20.0,2563.14,2,0,Month-to-Month,Fiber,0
1624,40,Male,66,110.01,2257.09,0,0,Month-to-Month,Fiber,1
1625,42,Female,25,55.38,2846.49,0,1,Month-to-Month,Fiber,0
1626,52,Male,54,74.84,2810.77,2,1,Month-to-Month,DSL,0
1627,58,Female,33,35.91,3723.49,0,1,One Year,Fiber,0
1628,47,Female,36,61.55,2423.77,2,1,Month-to-Month,None,0
1629,34,Female,14,94.89,3455.65,0,0,Two Year,Fiber,0
1630,66,Male,65,31.68,3236.58,3,0,One Year,DSL,0
1631,37,Male,54,92.52,4335.18,1,1,Two Year,Fiber,0
1632,65,Male,52,64.53,2398.19,2,1,Month-to-Month,None,0
1633,42,Male,3,79.74,2163.71,1,1,Month-to-Month,None,0
1634,39,Female,41,83.15,3506.16,1,0,Two Year,DSL,0
1635,30,Male,6,78.83,2808.35,2,0,Two Year,DSL,0
1636,36,Male,25,52.7,3525.33,2,0,Two Year,DSL,0
1637,66,Female,13,62.71,3073.44,2,1,One Year,DSL,0
1638,53,Male,8,40.77,814.59,1,1,Month-to-Month,Fiber,0
1639,29,Female,21,79.84,2801.06,0,0,Two Year,Fiber,0
1640,58,Female,68,104.04,2748.97,2,0,Month-to-Month,None,0
1641,36,Female,25,33.51,2606.49,1,1,Two Year,DSL,0
1642,29,Female,68,54.77,2394.21,3,1,Month-to-Month,DSL,0
1643,26,Female,45,66.36,1226.29,5,0,One Year,Fiber,0
1644,24,Female,60,73.47,3199.34,2,1,Month-to-Month,DSL,0
1645,45,Female,12,87.58,2799.01,1,0,Two Year,None,0
1646,31,Female,32,66.96,3381.57,2,0,Month-to-Month,None,0
1647,48,Male,13,63.68,1269.0,1,1,One Year,DSL,0
1648,69,Male,31,92.06,2905.71,1,1,One Year,None,0
1649,36,Male,20,83.24,2312.27,1,1,Month-to-Month,None,0
1650,64,Male,18,80.78,2615.03,2,0,Two Year,Fiber,0
1651,33,Female,60,72.25,2321.47,2,1,One Year,None,0
1652,22,Male,63,89.66,2934.89,0,1,One Year,DSL,0
1653,52,Female,6,56.87,2369.7,1,0,Month-to-Month,DSL,0
1654,29,Male,32,54.15,1658.47,0,0,One Year,None,0
1655,42,Male,43,84.92,2569.14,1,1,One Year,DSL,0
1656,69,Male,2,37.5,2328.66,1,0,Two Year,Fiber,0
1657,38,Female,60,71.84,2433.29,0,0,Two Year,None,0
1658,53,Male,23,63.67,100.0,0,0,Two Year,None,0
1659,40,Female,31,41.88,3046.11,1,1,Month-to-Month,None,0
1660,33,Female,5,51.37,2248.27,1,1,One Year,DSL,0
1661,56,Male,34,67.82,1421.48,1,0,Month-to-Month,DSL,0
1662,62,Male,10,90.68,3238.05,2,0,One Year,None,1
1663,59,Male,2,56.94,3009.09,2,0,One Year,DSL,1
1664,56,Female,11,94.27,2238.14,3,1,One Year,DSL,1
1665,31,Male,50,71.26,1578.26,4,0,Two Year,None,0
1666,48,Female,31,96.21,2642.42,1,0,Month-to-Month,None,0
1667,22,Female,56,57.91,2598.48,1,1,Month-to-Month,DSL,0
1668,52,Male,9,69.02,3239.47,1,0,One Year,None,1
1669,40,Male,21,77.37,2145.01,2,1,Month-to-Month,None,0
1670,46,Female,28,66.41,3455.94,2,1,Two Year,None,0
1671,60,Female,62,89.06,2067.8,0,1,Month-to-Month,None,1
1672,28,Female,7,25.85,1423.33,1,0,One Year,DSL,1
1673,35,Male,16,118.45,1594.17,1,0,Two Year,None,0
1674,64,Female,4,87.16,2450.07,1,1,Two Year,Fiber,0
1675,29,Male,4,66.53,2447.59,1,0,One Year,None,1
1676,26,Female,40,58.95,2762.29,1,1,Month-to-Month,Fiber,0
1677,27,Female,17,52.67,2427.7,1,0,One Year,None,0
1678,61,Male,52,82.91,3281.85,2,1,Month-to-Month,Fiber,0
1679,34,Female,52,89.9,2291.12,0,1,Month-to-Month,Fiber,1
1680,55,Male,36,66.75,902.98,2,0,Two Year,None,0
1681,24,Male,38,92.14,2403.12,0,0,One Year,None,1
1682,63,Female,50,51.85,894.58,0,0,Two Year,None,0
1683,30,Male,63,48.32,2717.11,0,0,One Year,Fiber,0
1684,57,Male,63,106.27,3345.75,0,1,One Year,DSL,0
1685,59,Female,62,81.82,1711.02,2,1,Two Year,DSL,0
1686,26,Male,7,97.94,3634.85,1,0,One Year,None,0
1687,67,Male,27,52.92,3174.26,1,0,One Year,DSL,0
1688,44,Male,14,51.53,3465.18,5,1,Month-to-Month,DSL,0
1689,19,Female,71,62.83,2651.65,0,0,One Year,None,0
1690,22,Male,5,53.52,1705.79,2,0,One Year,Fiber,1
1691,46,Female,55,84.11,3124.65,4,0,Two Year,None,1
1692,54,Female,2,54.98,2000.32,4,0,Two Year,DSL,1
1693,55,Male,62,46.57,2594.31,3,1,One Year,Fiber,0
1694,36,Male,21,72.84,2362.92,2,1,Month-to-Month,DSL,0
1695,25,Male,21,44.2,3399.76,1,0,Month-to-Month,Fiber,0
1696,65,Female,10,34.01,3084.26,0,1,Two Year,DSL,0
1697,62,Male,58,72.67,2435.55,0,0,One Year,None,0
1698,18,Male,39,35.02,938.71,1,0,One Year,DSL,0
1699,39,Male,5,85.51,1991.82,2,0,Month-to-Month,DSL,1
1700,69,Male,65,42.09,3063.38,3,1,Month-to-Month,Fiber,1
1701,34,Male,13,25.19,2724.09,2,1,Month-to-Month,DSL,0
1702,24,Female,53,64.12,1297.42,0,1,Two Year,None,0
1703,42,Female,45,72.89,1054.73,1,1,One Year,None,0
1704,62,Male,32,79.83,2656.41,1,1,Two Year,None,0
1705,21,Male,36,73.44,1654.35,2,0,One Year,Fiber,0
1706,53,Male,60,48.81,1731.36,1,0,Two Year,Fiber,0
1707,23,Male,11,84.26,3038.09,4,1,One Year,DSL,1
1708,48,Female,63,89.2,3461.79,1,1,Month-to-Month,DSL,0
1709,36,Male,21,45.88,1899.44,1,1,Month-to-Month,DSL,0
1710,61,Female,52,66.38,2464.19,0,0,Month-to-Month,Fiber,1
1711,56,Female,55,64.51,2440.6,2,1,Two Year,Fiber,0
1712,44,Male,26,74.41,2368.64,0,0,Month-to-Month,DSL,0
1713,27,Female,68,65.9,2532.48,1,0,One Year,Fiber,0
1714,43,Female,34,68.64,3105.2,1,1,Two Year,Fiber,0
1715,36,Female,52,82.84,1960.86,2,0,One Year,None,0
1716,56,Female,52,47.72,1279.78,2,0,Two Year,None,0
1717,20,Male,29,84.75,3852.01,1,1,One Year,DSL,0
1718,62,Male,38,92.82,3371.54,0,0,One Year,DSL,0
1719,30,Female,42,102.68,1617.09,3,1,Two Year,None,1
1720,67,Male,21,27.13,2608.51,0,0,Two Year,Fiber,0
1721,45,Male,42,66.34,3308.56,5,1,Month-to-Month,DSL,0
1722,37,Male,13,30.7,3099.24,1,1,Month-to-Month,DSL,0
1723,45,Male,64,21.3,2869.61,1,0,One Year,DSL,0
1724,25,Male,17,72.88,2363.82,0,1,One Year,Fiber,0
1725,58,Female,9,62.02,3881.84,0,0,One Year,None,0
1726,56,Male,41,76.0,2676.69,2,0,Two Year,DSL,0
1727,18,Male,1,79.72,2088.03,3,1,Two Year,None,0
1728,20,Male,2,94.96,3196.86,4,0,Month-to-Month,None,1
1729,30,Male,60,71.08,2576.85,3,1,One Year,Fiber,0
1730,45,Female,48,128.47,2779.84,2,0,Month-to-Month,Fiber,0
1731,66,Female,29,76.13,2662.52,2,0,Two Year,Fiber,0
1732,42,Female,10,106.85,2897.42,3,1,Two Year,Fiber,1
1733,50,Female,58,23.34,1717.23,0,0,Two Year,Fiber,0
1734,55,Male,60,96.99,1339.11,0,0,Month-to-Month,Fiber,0
1735,23,Female,21,66.38,3647.31,4,0,Two Year,DSL,0
1736,61,Male,28,31.03,2699.67,2,0,One Year,None,0
1737,62,Male,34,78.41,3116.68,2,0,Month-to-Month,Fiber,0
1738,49,Male,8,63.94,1092.19,1,0,Two Year,DSL,0
1739,62,Male,59,81.6,3353.35,2,0,Month-to-Month,None,0
1740,64,Male,49,90.22,2082.81,2,0,Month-to-Month,Fiber,1
1741,38,Female,17,40.22,1855.03,4,1,Two Year,Fiber,0
1742,33,Female,60,90.3,2449.3,1,0,Two Year,DSL,0
1743,38,Female,45,70.13,1717.62,1,0,Month-to-Month,None,0
1744,28,Female,69,97.06,2498.61,1,1,Month-to-Month,Fiber,0
1745,54,Male,32,65.9,2390.93,0,1,Two Year,None,0
1746,53,Female,44,60.59,3348.32,0,1,One Year,DSL,0
1747,52,Male,65,70.54,3710.68,0,0,Month-to-Month,Fiber,0
1748,36,Female,8,72.04,3685.21,2,1,Month-to-Month,None,0
1749,37,Male,43,56.74,688.39,2,1,One Year,DSL,0
1750,35,Male,1,60.07,1751.87,1,0,Two Year,DSL,1
1751,64,Female,51,45.46,680.09,1,0,Two Year,Fiber,0
1752,58,Male,24,61.31,1545.17,0,1,One Year,None,0
1753,66,Male,24,83.53,1980.39,2,1,Two Year,Fiber,0
1754,31,Female,17,67.25,2828.45,1,0,Two Year,Fiber,0
1755,32,Male,5,90.18,2084.05,1,0,Month-to-Month,None,1
1756,48,Female,20,66.29,2106.34,1,0,Month-to-Month,None,0
1757,18,Female,21,41.37,2645.41,2,0,Month-to-Month,None,0
1758,20,Female,58,81.95,1132.55,4,0,One Year,DSL,1
1759,33,Male,31,56.53,1829.13,1,1,Two Year,DSL,0
1760,40,Male,11,65.33,2097.15,0,0,Two Year,None,1
1761,28,Male,52,94.75,2338.08,3,0,Month-to-Month,DSL,1
1762,29,Female,15,46.78,2561.56,1,0,Month-to-Month,Fiber,0
1763,27,Male,7,73.29,3700.52,0,0,One Year,None,0
1764,49,Female,28,69.19,3226.67,0,0,Two Year,Fiber,0
1765,33,Female,51,84.02,1884.55,2,1,One Year,None,0
1766,25,Male,58,87.1,2290.94,1,0,Two Year,Fiber,0
1767,55,Female,5,75.28,2236.45,5,1,One Year,None,1
1768,29,Male,5,62.79,2088.68,2,0,Month-to-Month,Fiber,1
1769,41,Male,8,79.47,2718.01,2,1,One Year,None,0
1770,45,Male,64,96.71,1012.18,0,1,One Year,None,0
1771,25,Male,10,69.45,3204.57,2,0,Month-to-Month,DSL,0
1772,45,Male,38,64.65,3854.84,3,0,Two Year,Fiber,0
1773,53,Female,8,77.76,2284.13,3,0,Two Year,DSL,1
1774,43,Female,25,70.77,2268.51,2,0,Month-to-Month,Fiber,0
1775,25,Female,66,43.25,2625.64,1,0,One Year,DSL,0
1776,67,Male,50,74.79,3315.51,1,1,One Year,None,0
1777,45,Male,67,43.06,2240.57,1,0,One Year,DSL,0
1778,45,Male,49,77.49,3247.16,1,0,Two Year,DSL,0
1779,54,Female,36,54.06,2890.8,1,1,One Year,None,0
1780,58,Male,68,70.74,4389.29,2,0,Two Year,DSL,0
1781,53,Female,41,77.81,2237.07,5,1,One Year,None,0
1782,44,Female,62,119.08,919.2,1,0,Month-to-Month,Fiber,0
1783,34,Male,10,84.85,1353.65,1,1,Month-to-Month,DSL,0
1784,26,Male,21,97.3,2509.54,2,0,Two Year,None,0
1785,50,Female,36,107.43,3322.31,1,1,Two Year,None,0
1786,37,Male,12,79.79,1977.99,0,1,Month-to-Month,DSL,0
1787,30,Female,2,75.71,2315.25,3,0,Month-to-Month,Fiber,1
1788,45,Male,13,48.67,3047.87,3,0,One Year,DSL,0
1789,65,Male,53,67.67,1727.81,5,0,Month-to-Month,None,1
1790,46,Female,32,55.54,2010.98,2,1,Two Year,Fiber,0
1791,30,Male,16,61.98,1565.82,0,1,Month-to-Month,DSL,0
1792,63,Female,32,107.41,3442.58,1,1,Two Year,None,0
1793,52,Male,32,72.29,3733.34,3,0,Two Year,DSL,0
1794,23,Female,11,52.48,1236.47,4,0,One Year,Fiber,1
1795,35,Female,10,97.49,2386.25,4,1,One Year,Fiber,1
1796,68,Male,15,89.11,3625.81,2,0,One Year,Fiber,0
1797,22,Female,17,90.15,2818.96,1,1,One Year,Fiber,0
1798,64,Male,40,29.88,2108.61,1,0,Month-to-Month,Fiber,0
1799,42,Male,18,108.97,1263.07,1,0,One Year,DSL,0
1800,19,Male,55,58.83,3422.36,0,1,Month-to-Month,Fiber,0
1801,27,Female,25,85.56,2788.41,2,0,One Year,Fiber,0
1802,47,Female,59,120.48,1321.61,2,0,One Year,None,0
1803,67,Male,22,113.11,3451.91,0,0,Two Year,Fiber,0
1804,62,Male,30,50.45,1219.68,1,0,Month-to-Month,None,0
1805,22,Female,44,41.11,2323.61,2,0,Two Year,None,0
1806,50,Male,32,98.61,2288.31,2,1,One Year,None,0
1807,18,Male,51,72.84,3794.71,3,0,Month-to-Month,DSL,1
1808,35,Female,46,59.98,2291.16,2,1,One Year,DSL,0
