Order_ID,Product,City,Quantity,Unit_Price,Rating,Payment_Method,Total_Price
1408,Smartwatch,Pune,2,13823.98,3.8,Credit Card,27647.96
1409,Tablet,Mumbai,5,22711.03,4.2,Credit Card,113555.15
1410,Monitor,Hyderabad,1,32684.18,2.3,UPI,32684.18
1411,Keyboard,Mumbai,1,10540.07,4.4,UPI,10540.07
1412,Webcam,Chennai,1,4041.58,4.6,UPI,4041.58
1413,Monitor,Delhi,1,14293.74,2.1,COD,14293.74
1415,Headphones,Delhi,5,8570.6,1.6,COD,42853.0
1416,Monitor,Mumbai,3,28112.93,1.8,Debit Card,84338.79
1417,Smartwatch,Mumbai,2,28421.61,1.7,COD,56843.22
1418,Smartwatch,Delhi,1,10571.29,4.6,UPI,10571.29
1419,Monitor,Hyderabad,3,19551.86,3.6,UPI,58655.58
1420,Mouse,Bangalore,3,28027.17,1.6,Debit Card,84081.51
1421,Headphones,Mumbai,2,11966.98,3.0,Debit Card,23933.96
1422,Laptop,Delhi,5,13371.36,3.5,COD,66856.8
1423,Monitor,Mumbai,4,10346.55,1.3,Net Banking,41386.2
1424,Mouse,Kolkata,4,6881.95,4.5,Debit Card,27527.8
1425,Smartwatch,Mumbai,3,9805.78,3.0,Credit Card,29417.34
1426,Smartwatch,Pune,2,5208.48,3.0,UPI,10416.96
1427,Keyboard,Kolkata,4,15272.67,4.9,Credit Card,61090.68
1428,Monitor,Jaipur,3,8840.21,2.7,UPI,26520.63
1429,Headphones,Pune,5,16870.29,4.9,UPI,84351.45
1430,Smartphone,Bangalore,4,2552.83,3.7,Debit Card,10211.32
1431,Headphones,Kolkata,3,17647.04,3.5,Debit Card,52941.12
1432,Smartwatch,Jaipur,3,21668.23,1.7,Credit Card,65004.69
1433,Smartwatch,Hyderabad,1,-949.89,4.5,UPI,-949.89
1434,Tablet,Mumbai,5,17992.45,2.7,Credit Card,89962.25
1435,Smartwatch,Delhi,1,17232.17,1.6,Net Banking,17232.17
1436,Laptop,Mumbai,2,5322.87,1.1,Credit Card,10645.74
1437,Speaker,Mumbai,1,28380.58,3.0,COD,28380.58
1438,Monitor,Jaipur,1,18352.15,3.1,Credit Card,18352.15
1439,Headphones,Mumbai,4,9359.91,3.9,COD,37439.64
1440,Speaker,Bangalore,3,14553.85,4.6,COD,43661.55
1441,Mouse,Mumbai,5,19466.62,1.3,COD,97333.1
1442,Smartphone,Chennai,1,15608.04,3.9,Net Banking,15608.04
1443,Laptop,Kolkata,5,15225.45,1.7,Credit Card,76127.25
1444,Headphones,Kolkata,1,7634.61,4.4,Credit Card,7634.61
1445,Speaker,Kolkata,2,16354.89,4.3,Net Banking,32709.78
1446,Smartphone,Jaipur,1,3690.28,3.2,UPI,3690.28
1447,Tablet,Pune,4,14110.19,3.8,Debit Card,56440.76
1448,Laptop,Pune,3,7768.74,2.3,Credit Card,23306.22
1450,Tablet,Chennai,1,24888.75,4.3,Net Banking,24888.75
1451,Monitor,Kolkata,5,23730.48,3.0,UPI,118652.4
1452,Tablet,Mumbai,2,19873.1,2.4,UPI,39746.2
1453,Laptop,Mumbai,2,6261.5,3.0,UPI,12523.0
1454,Laptop,Delhi,1,12468.73,4.3,Net Banking,12468.73
1455,Speaker,Hyderabad,2,24704.78,2.3,COD,49409.56
1456,Smartwatch,Delhi,5,16133.74,1.7,COD,80668.7
1457,Smartphone,Pune,2,33554.64,3.8,Debit Card,67109.28
1458,Tablet,Bangalore,5,18146.54,4.3,COD,90732.7
1459,Smartphone,Jaipur,1,16536.39,1.4,COD,16536.39
1460,Tablet,Mumbai,3,12527.07,2.0,UPI,37581.21
1461,Mouse,Kolkata,2,16068.33,1.6,UPI,32136.66
1462,Laptop,Bangalore,3,13780.24,2.4,Debit Card,41340.72
1463,Smartwatch,Kolkata,5,20664.87,3.0,Credit Card,103324.35
1464,Speaker,Kolkata,2,22653.62,4.0,Debit Card,45307.24
1465,Smartwatch,Pune,4,8712.08,3.6,Debit Card,34848.32
1466,Smartwatch,Mumbai,3,4350.14,3.5,Net Banking,13050.42
1467,Smartwatch,Kolkata,2,310.36,2.4,Net Banking,620.72
1468,Smartphone,Chennai,3,19063.93,4.4,Debit Card,57191.79
1469,Tablet,Hyderabad,2,6173.07,2.9,Debit Card,12346.14
1470,Webcam,Delhi,1,-2223.12,4.9,Debit Card,-2223.12
1471,Mouse,Delhi,3,18108.63,3.5,COD,54325.89
1472,Headphones,Pune,4,34944.0,1.5,Net Banking,139776.0
1473,Smartwatch,Bangalore,4,14951.43,3.7,Debit Card,59805.72
1474,Monitor,Bangalore,5,21707.93,2.3,UPI,108539.65
1475,Smartphone,Mumbai,2,15654.63,3.7,UPI,31309.26
1476,Speaker,Jaipur,3,14208.88,1.3,COD,42626.64
1477,Headphones,Mumbai,5,22352.61,1.7,COD,111763.05
1478,Webcam,Kolkata,3,12677.8,4.4,Credit Card,38033.4
1479,Monitor,Hyderabad,2,17139.14,1.9,Credit Card,34278.28
1480,Webcam,Chennai,4,13663.06,4.3,Credit Card,54652.24
1481,Headphones,Delhi,1,9655.28,2.1,COD,9655.28
1482,Smartwatch,Kolkata,4,22936.34,3.6,COD,91745.36
1483,Monitor,Mumbai,5,13600.32,3.8,COD,68001.6
1484,Webcam,Mumbai,1,8954.04,3.1,UPI,8954.04
1485,Speaker,Mumbai,5,19292.08,3.0,COD,96460.4
1486,Tablet,Pune,2,16316.815,1.9,UPI,32633.63
1487,Laptop,Delhi,1,15225.45,1.1,Credit Card,15225.45
1488,Tablet,Pune,5,14927.05,2.2,Credit Card,74635.25
1489,Headphones,Chennai,2,23687.16,3.6,Credit Card,47374.32
1490,Smartphone,Mumbai,4,18797.59,4.8,Debit Card,75190.36
1491,Laptop,Mumbai,2,14799.78,3.0,Debit Card,29599.56
1492,Mouse,Hyderabad,3,21542.13,4.1,Net Banking,64626.39
1493,Speaker,Chennai,2,16568.005,4.2,Net Banking,33136.01
1494,Mouse,Mumbai,2,19462.48,3.7,Net Banking,38924.96
1495,Monitor,Chennai,3,15082.82,2.0,Debit Card,45248.46
1496,Laptop,Delhi,5,4505.31,4.6,Debit Card,22526.55
1497,Mouse,Bangalore,5,6479.09,3.7,Net Banking,32395.45
1498,Mouse,Mumbai,2,12558.2,3.2,Net Banking,25116.4
1499,Webcam,Hyderabad,3,10123.9,1.4,COD,30371.7
1500,Tablet,Delhi,3,13504.23,2.8,Net Banking,40512.69
1057,Smartphone,Bangalore,3,10859.11,1.0,COD,32577.33
1157,Laptop,Chennai,2,11381.55,4.4,Net Banking,22763.1
